OTU,Plate,Taxon_name,Source,Change from V.2
EUN58,Eunotia6,Eunotia elegans,Lange-Bertalot et al. (2011),
EUN60,Eunotia4,Eunotia carolina,Siver and Hamilton (2011),
EUN61,Eunotia2,Eunotia tenella,Spaulding et al. (2020),
EUN62,Eunotia2,Eunotia bertrandii,Lange-Bertalot et al. (2011),
EUN63,Eunotia2,Eunotia meisteroides,Lange-Bertalot et al. (2011),
EUN64,Eunotia2,Eunotia rynchocephala,Lange-Bertalot et al. (2011),
EUN65,Eunotia7,Eunotia pectinalis,Spaulding et al. (2020),
EUN66,Eunotia7,Eunotia sp. 9 NE Lakes,,
EUN67,Eunotia7,Eunotia charliereimeri,Spaulding et al. (2020),
EUN68,Eunotia7,Eunotia kulikovskiyi,Lange-Bertalot et al. (2011),
EUN69,Eunotia7,Eunotia valida,Lange-Bertalot et al. (2011),
EUN70,Eunotia7,Eunotia neofallax,Lange-Bertalot et al. (2011),
EUN71,Eunotia7,Eunotia sp. 16 NE Lakes,,
EUN72,Eunotia8,Eunotia tauntoniensis,Spaulding et al. (2020),
EUN73,Eunotia8,Eunotia sp. 10 NE Lakes,,
EUN74,Eunotia8,Eunotia spatulata,Spaulding et al. (2020),
EUN75,Eunotia10,Eunotia glacialis,Lange-Bertalot et al. (2011),
EUN77,Eunotia10,Eunotia lapponica,Lange-Bertalot et al. (2011),
EUN80,Eunotia9,Eunotia minor,Lange-Bertalot et al. (2017),
EUN81,Eunotia9,Eunotia sp. 11 NE Lakes,,
EUN82,Eunotia9,Eunotia bidens/ Eunotia richbuttensis,Spaulding et al. (2020),
EUN83,Eunotia9,Eunotia islandica,Lange-Bertalot et al. (2011),
EUN84,Eunotia9,Eunotia bigibba,Lange-Bertalot et al. (2011),
EUN85,Eunotia11,Eunotia formica,Spaulding et al. (2020),
EUN86,Eunotia11,Eunotia metamonodon,Spaulding et al. (2020),
EUN87,Eunotia11,Eunotia sp. 12 NE Lakes,,
EUN88,Eunotia11,Eunotia praerupta,Lange-Bertalot et al. (2011),
EUN89,Eunotia11,Eunotia obtusinasuta,Lange-Bertalot et al. (2011),
EUN90,Eunotia11,Eunotia curtagrunowii,Lange-Bertalot et al. (2011),
EUN92,Eunotia11,Eunotia latinasuta,Lange-Bertalot et al. (2011),
EUN93,Eunotia11,Eunotia compactarcus,Lange-Bertalot et al. (2011),
EUN94,Eunotia9,Eunotia dorofeyukae,Lange-Bertalot et al. (2011),
FAL01,Fallacia_Pseudofallacia,Fallacia vitrea,Spaulding et al. (2020),
FAL02,Fallacia_Pseudofallacia,Fallacia maceria,Lange-Bertalot and Metzeltin (1996),
FAL03,Fallacia_Pseudofallacia,Fallacia monoculata,Lange-Bertalot et al. (2017),
FAL400,Fallacia_Pseudofallacia,Fallacia subhamulata,Lange-Bertalot et al. (2017),imaged but not in translation table in V.2
FAL401,Fallacia_Pseudofallacia,Fallacia pygmaea,Spaulding et al. (2020),
FAL501,Fallacia_Pseudofallacia,Fallacia sublucidula,Lange-Bertalot et al. (2017),added in V.3
FAL502,Fallacia_Pseudofallacia,Fallacia tenera,Spaulding et al. (2020),added in V.3
FAL503,Fallacia_Pseudofallacia,Eolimna subadnata,Krammer and Lange-Bertalot (1986); as Navicula subadnata,added in V.3
FRA01,Fragilaria,Fragilaria gracilis,Lange-Bertalot et al. (2017),
FRA03,Fragilaria,Fragilaria amphicephaloides,Lange-Bertalot et al. (2017),
FRA04,Fragilaria,Fragilaria saxoplanctonica,Lange-Bertalot et al. (2017),
FRA05,Fragilaria,Fragilaria sp. 1 NE Lakes,,
FRA06,Fragilaria,Fragilaria vaucheriae,Spaulding et al. (2020),
FRA07,Fragilaria,Fragilaria pectinalis,Lange-Bertalot et al. (2017),
FRA08,Fragilaria,Fragilaria sp. 5 NE Lakes,,
FRA09,Fragilaria,Fragilaria sp. 2 NE Lakes,,
FRA10,Fragilaria,Fragilaria crotonensis,Spaulding et al. (2020),
FRA12,Fragilaria,Fragilaria perdelicatissima,Lange-Bertalot et al. (2017),
FRA13,Fragilaria,Fragilaria tenera,Spaulding et al. (2020),
FRA14,Fragilaria,Fragilaria pararumpens,Lange-Bertalot et al. (2017),
FRA17,Fragilaria2,Fragilaria rumpens,Krammer and Lange-Bertalot (1991a),
FRA18,Fragilaria2,Fragilaria mesolepta,Spaulding et al. (2020),
FRA19,Fragilaria2,Fragilaria sp. 3 NE Lakes,,
FRA20,Fragilaria2,Fragilaria sp. 4 NE Lakes,,
FRA400,Fragilaria2,Fragilaria subconstricta,Tuji & Williams (2008),
FRA501,Fragilaria,Synedra subrhombica,Camburn and Charles (2000); identity unresolved,added in V.3
FRA502,Fragilaria,Fragilaria longifusiformis,Siver et al. (2006),added in V.3
FRM01,Fragilariforma_Oxyneis,Fragilariforma sp. 5 NE Lakes,,
FRM02,Fragilariforma_Oxyneis,Fragilaria constricta f. trinodis,Camburn and Charles (2000),
FRM03,Fragilariforma_Oxyneis,Fragilariforma polygonata,Spaulding et al. (2020),
FRM04,Fragilariforma_Oxyneis,Fragilaria constricta f. tetranodis,Camburn and Charles (2000),
FRM05,Fragilariforma_Oxyneis,Fragilariforma sp. 1 NE Lakes,,
FRM06,Fragilariforma_Oxyneis,Fragilariforma acidobiontica,Spaulding et al. (2020),
FRM07,Fragilariforma_Oxyneis,Fragilariforma sp. 2 NE Lakes,,
FRM09,Fragilariforma_Oxyneis,Fragilariforma marylandica,Spaulding et al. (2020),
FRM12,Fragilariforma_Oxyneis,Fragilariforma virescens,Spaulding et al. (2020),
FRM13,Fragilariforma_Oxyneis,Fragilariforma bicapitata,Spaulding et al. (2020),
FRM14,Fragilariforma_Oxyneis,Fragilariforma sp. 3 NE Lakes,,
FRM15,Fragilariforma_Oxyneis,Fragilariforma sp. 4 NE Lakes,,
FRM16,Fragilariforma_Oxyneis,Fragilariforma constricta,Spaulding et al. (2020),
FRM501,Fragilariforma_Oxyneis,Fragilariforma nitzschioides,Spaulding et al. (2020),added in V.3
FRU01,Frustulia_Amphipleura,Frustulia weinholdii,Spaulding et al. (2020),Frustulia latita
FRU02,Frustulia2,Frustulia marginata,Lange-Bertalot (2001),
FRU03,Frustulia2,Frustulia crassinervia,Spaulding et al. (2020),
FRU05,Frustulia2,Frustulia pseudomagaliesmontana,Spaulding et al. (2020),
FRU06,Frustulia2,Frustulia krammeri,Spaulding et al. (2020),
FRU07,Frustulia2,Frustulia sp. 1 NE Lakes,,
FRU08,Frustulia2,Frustulia saxonica,Spaulding et al. (2020),
FRU09,Frustulia_Amphipleura,Frustulia sp. 2 NE Lakes,,
FRU10,Frustulia_Amphipleura,Frustulia vulgaris,Spaulding et al. (2020),
FRU401,Frustulia_Amphipleura,Frustulia amphipleuroides,Spaulding et al. (2020),
FRU402,Frustulia2,Frustulia inculta,Spaulding et al. (2020),
FRU403,Frustulia_Amphipleura,Frustulia bahlsii,Spaulding et al. (2020),
FRU501,Frustulia2,Frustulia quadrisinuata,Spaulding et al. (2020),added in V.3
FRU502,Frustulia2,Frustulia sp. 502 NE Lakes,,added in V.3
GEI01,Geissleria,Geissleria decussis,Spaulding et al. (2020),
GEI02,Geissleria,Geissleria kriegeri,Spaulding et al. (2020),
GEI03,Geissleria,Geissleria acceptata,Spaulding et al. (2020),
GEI04,Geissleria,Geissleria similis,Lange-Bertalot (2001),
GEI05,Geissleria,Geissleria sp. 1 NE Lakes,,
GEI06,Geissleria,Geissleria paludosa ,Lange-Bertalot (2001),
GEI200,Geissleria,Geissleria sp. 3 NE Lakes,,
GEI400,Geissleria,Geissleria sp. 2 NE Lakes,,
GEN01,Adlafia_KOB_GEN_MYA_BOR,Genkalia sp. 1 NE Lakes,,ADL01
GEN02,Adlafia_KOB_GEN_MYA_BOR,Genkalia sp. 2 NE Lakes,,
GEN501,Adlafia_KOB_GEN_MYA_BOR,Genkalia digitulus,Spaulding et al. (2020),
GMA01,Gomphoneis_Gomphosphenia,Gomphoneis sp. 1 NE Lakes,,
GMA02,Gomphoneis_Gomphosphenia,Gomphonella olivacea,Spaulding et al. (2020),
GMP01,Gomphoneis_Gomphosphenia,Gomphosphenia grovei,Spaulding et al. (2020),
GMP02,Gomphoneis_Gomphosphenia,Gomphosphenia holmquistii,Lange-Bertalot et al. (2017),
GMP501,Gomphoneis_Gomphosphenia,Gomphosphenia stoermeri,Spaulding et al. (2020),
GOM01,Gomphonema,Gomphonema variostriatum,Spaulding et al. (2020),
GOM02,Gomphonema,Gomphonema elegantissimum,Lange-Bertalot et al. (2017),
GOM03,Gomphonema,Gomphonema minusculum,Lange-Bertalot et al. (2017),
GOM04,Gomphonema,Gomphonema sp. 1 NE Lakes,,
GOM05,Gomphonema,Gomphonema blandiculum,Kociolek and Stoermer (1990),
GOM06,Gomphonema,Gomphonema pygmaeum,Spaulding et al. (2020),
GOM07,Gomphonema,Gomphonema sp. 2 NE Lakes,,
GOM08,Gomphonema,Gomphonema clavatulum,Lange-Bertalot et al. (2017),
GOM09,Gomphonema,Gomphonema sp. 3 NE Lakes,,
GOM10,Gomphonema,Gomphonema sp.42 SESQA,Bishop et al. (2017),
GOM11,Gomphonema2,Gomphonema micropus,Lange-Bertalot et al. (2017),
GOM12,Gomphonema2,Gomphonema angustatum,Lange-Bertalot et al. (2017),
GOM13,Gomphonema2,Gomphonema calcifugum,Lange-Bertalot et al. (2017),
GOM14,Gomphonema,Gomphonema caperatum,Spaulding et al. (2020),
GOM15,Gomphonema2,Gomphonema sp. 4 NE Lakes,,
GOM16,Gomphonema2,Gomphonema sierranum,Spaulding et al. (2020),
GOM17,Gomphonema2,Gomphonema sp. 5 NE Lakes,,
GOM18,Gomphonema2,Gomphonema louisiananum,Spaulding et al. (2020),
GOM19,Gomphonema2,Gomphonema sarcophagus,Spaulding et al. (2020),
GOM20,Gomphonema2,Gomphonema lateripunctatum,Lange-Bertalot et al. (2017),
GOM202,Gomphonema2,Gomphonema sp. 24 NE Lakes,,
GOM203,Gomphonema2,Gomphonema sp. 26 NE Lakes,,
GOM204,Gomphonema,Gomphonema sp. 27 NE Lakes,,
GOM22,Gomphonema2,Gomphonema exilissimum,Lange-Bertalot et al. (2017),Gomphonema parvulum
GOM23,Gomphonema2,Gomphonema sp. 6 NE Lakes,,
GOM24,Gomphonema2,Gomphonema lagenula,Spaulding et al. (2020),
GOM25,Gomphonema2,Gomphonema sp. 7 NE Lakes,,
GOM27,Gomphonema2,Gomphonema sp. 8 NE Lakes,,
GOM28,Gomphonema2,Gomphonema innocens,Lange-Bertalot et al. (2017),
GOM29,Gomphonema3,Gomphonema turgidum,Spaulding et al. (2020),
GOM30,Gomphonema3,Gomphonema pala,Lange-Bertalot et al. (2017),
GOM31,Gomphonema3,Gomphonema manubrium,Spaulding et al. (2020),
GOM32,Gomphonema3,Gomphonema augur,Lange-Bertalot et al. (2017),
GOM33,Gomphonema3,Gomphonema turris,Patrick and Reimer  (1966),
GOM34,Gomphonema3,Gomphonema pseudosphaerophorum,Spaulding et al. (2020),
GOM35,Gomphonema3,Gomphonema sp. 9 NE Lakes,,
GOM36,Gomphonema3,Gomphonema gregarium,Kociolek et al. (2016),
GOM37,Gomphonema3,Gomphonema sp. 29 NE Lakes,,
GOM38,Gomphonema3,Gomphonema sp. 10 NE Lakes,,
GOM39,Gomphonema3,Gomphonema sp. 11 NE Lakes,,
GOM40,Gomphonema3,Gomphonema sp. 12 NE Lakes,,
GOM401,Gomphonema4,Gomphonema sp. 13 NE Lakes,,
GOM402,Gomphonema4,Gomphonema sp. 25 NE Lakes,,
GOM403,Gomphonema3,Gomphonema sp. 28 NE Lakes,,
GOM41,Gomphonema4,Gomphonema sp. 14 NE Lakes,,
GOM42,Gomphonema4,Gomphonema sp. 15 NE Lakes,,
GOM43,Gomphonema4,Gomphonema sp. 16 NE Lakes,,
GOM44,Gomphonema4,Gomphonema graciledictum,Reichardt (2015),
GOM45,Gomphonema4,Gomphonema subtile,Patrick and Reimer  (1975),
GOM46,Gomphonema4,Gomphonema subtile var. sagitta,Patrick and Reimer  (1975),
GOM47,Gomphonema4,Gomphonema sp. 17 NE Lakes,,
GOM48,Gomphonema4,Gomphonema sp. 18 NE Lakes,,
GOM49,Gomphonema4,Gomphonema sp. 19 NE Lakes,,
GOM50,Gomphonema4,Gomphonema sp. 20 NE Lakes,,
GOM501,Gomphonema2,Gomphonema amoenum,Lange-Bertalot et al. (2017),
GOM502,Gomphonema2,Gomphonema metzeltinii,Levkov et al. (2016),
GOM503,Gomphonema3,Gomphonema naviculoides,Reichardt (2015),
GOM504,Gomphonema3,Gomphonema sp. 504 NE Lakes,,
GOM51,Gomphonema2,Gomphonema sp. 21 NE Lakes,,
GOM52,Gomphonema5,Gomphonema coronatum,Spaulding et al. (2020),
GOM53,Gomphonema5,Gomphonema pusillum,Spaulding et al. (2020),
GOM54,Gomphonema5,Gomphonema sp. 22 NE Lakes,,
GOM55,Gomphonema5,Gomphonema capitatum,Spaulding et al. (2020),
GOM56,Gomphonema5,Gomphonema sp. 23 NE Lakes,,
GOM57,Gomphonema5,Gomphonema brebissonii,Spaulding et al. (2020),
GRU01,Denticula_Grunowia,Grunowia tabellaria,Spaulding et al. (2020),MERGED Grunowia solgensis and NIT34/Nitzschia sinuata
GRU501,Denticula_Grunowia,Grunowia solgensis,Spaulding et al. (2020),DEN02/Denticula sp. 1 NE Lakes
GYR01,Gyrosigma,Gyrosigma attenuatum,Spaulding et al. (2020),
GYR02,Gyrosigma,Gyrosigma acuminatum,Spaulding et al. (2020),
GYR03,Gyrosigma,Gyrosigma obtusatum,Lange-Bertalot et al. (2017),
GYR04,Gyrosigma,Gyrosigma wormleyi,Patrick and Reimer (1966),
GYR05,Gyrosigma2,Gyrosigma obscurum,Patrick and Reimer (1966),
GYR501,Gyrosigma2,Gyrosigma sciotoense,Lange-Bertalot et al. (2017),added in V.3
HAL01,Amphora_Halamphora,Halamphora montana,Spaulding et al. (2020),
HAL02,Amphora_Halamphora,Halamphora oligotraphenta,Spaulding et al. (2020),
HAL03,Amphora_Halamphora,Amphora bicapitata,Spaulding et al. (2020),
HAL04,Amphora_Halamphora,Halamphora thumensis,Spaulding et al. (2020),
HAN01,Hannaea,Hannaea arcus,Spaulding et al. (2020),
HIP01,Hippodonta,Hippodonta hungarica,Spaulding et al. (2020),
HIP02,Hippodonta,Hippodonta capitata ssp. iberoamericana,Spaulding et al. (2020),
HIP03,Hippodonta,Hippodonta lueneburgensis,Lange-Bertalot et al. (2017),
HIP04,Hippodonta,Hippodonta capitata,Spaulding et al. (2020),
HIP05,Hippodonta,Hippodonta pseudacceptata,Spaulding et al. (2020),MERGED Hippodonta pseudacceptata and  NAV206/Navicula perminuta
HNZ01,Hantzschia,Hantzschia abundans,Lange-Bertalot et al. (2017),
HNZ02,Hantzschia,Hantzschia amphioxys,Lange-Bertalot et al. (2017),
HNZ05,Hantzschia,Hantzschia sp. 2 NE Lakes,,
HNZ06,Hantzschia,Hantzschia elongata,Krammer and Lange-Bertalot (1988),
HUM01,Humidophila,Humidophila perpusilla,Spaulding et al. (2020),
HUM02,Humidophila,Humidophila schmassmanni,Spaulding et al. (2020),
HUM03,Humidophila,Humidophila brekkaensis,Lange-Bertalot et al. (2017),
HYG01,Pinnularia,Hygropetra elongata,Krammer (2000) ,
KAR01,Karayevia,Karayevia laterostrata,Spaulding et al. (2020),
KAR02,Karayevia,Karayevia clevei,Spaulding et al. (2020),
KAR03,Karayevia,Karayevia suchlandtii,Spaulding et al. (2020),
KAR04,Karayevia,Karayevia ploenensis var. gessneri,Spaulding et al. (2020),
KOB01,Adlafia_KOB_GEN_MYA_BOR,Kobayasiella madumensis,Spaulding et al. (2020),
KOB02,Adlafia_KOB_GEN_MYA_BOR,Kobayasiella jaagii,Spaulding et al. (2020),
KOB03,Adlafia_KOB_GEN_MYA_BOR,Kobayasiella sp. 1 NE Lakes,,
KOB04,Adlafia_KOB_GEN_MYA_BOR,Kobayasiella subtilissima,Spaulding et al. (2020),
KOB06,Adlafia_KOB_GEN_MYA_BOR,Kobayasiella micropunctata,Spaulding et al. (2020),
KRA501,Cham_Kraskella,Kraskella kriegeriana,Spaulding et al. (2020),
KUR03,Encyonopsis_Kurtkrammeria,Kurkrammeria treinishii,Spaulding et al. (2020),
KUR05,Encyonopsis_Kurtkrammeria,Kurtkrammeria recta,Krammer (1997) as Encyonopsis recta,
LAC01,Aneumastus_Lacustriella,Lacustriella lacustris,Spaulding et al. (2020),
LEM01,Lemnicola,Lemnicola hungarica,Spaulding et al. (2020),
LIN01,Centrics4,Lindavia bodanica/intermedia,Spaulding et al. (2020),Lindavia intermedia
LIN02,Centrics4,Lindavia michiganiana,Spaulding et al. (2020),
LIN03,Centrics4,Lindavia comensis,Spaulding et al. (2020),
LIN04,Centrics4,Lindavia ocellata,Spaulding et al. (2020),
LIN501,Centrics4,Lindavia rossii,Spaulding et al. (2020),added in V.3
LIN502,Centrics4,Lindavia sp. 502 NE Lakes,,added in V.3
LIN503,Centrics4,Lindavia krammeri,Krammer and Lange-Bertalot (1991a); as Cyclotella krammeri,added in V.3
LUT01,Luticola,Luticola acidoclinata,Levkov et al. (2013),Luticola mutica
LUT02,Luticola,Luticola paramutica,Levkov et al. (2013),Luticola arctica
LUT03,Luticola,Luticola hlubikovae,Levkov et al. (2013),
LUT04,Luticola,Luticola grupcei,Levkov et al. (2013),
LUT05,Luticola,Luticola nivalis,Levkov et al. (2013),
LUT501,Luticola,Luticola mutica,Levkov et al. (2013),added in V.3
MAS01,Mastogloia,Mastogloia lacustris,Spaulding et al. (2020),
MEL01,Centrics6,Melosira varians,Spaulding et al. (2020),
MEL02,Centrics6,Melosira normannii,Spaulding et al. (2020),
MER01,Meridion_Diatoma_Odontidium,Meridion alansmithii,Spaulding et al. (2020),
MER02,Meridion_Diatoma_Odontidium,Meridion circulare var. constrictum,Spaulding et al. (2020),
MER04,Meridion_Diatoma_Odontidium,Meridion circulare,Spaulding et al. (2020),
MER05,Meridion_Diatoma_Odontidium,Meridion anceps,Spaulding et al. (2020),
MYA501,Adlafia_KOB_GEN_MYA_BOR,Mayamaea fossaloides,Lange-Bertalot et al. (2017),
MYA502,Adlafia_KOB_GEN_MYA_BOR,Mayamaea atomus var. permitis,Lange-Bertalot et al. (2017),
NAV05,Navicula,Navicula cryptocephala,Spaulding et al. (2020),MERGED part of NAV01 and Navicula cryptocephala
NAV06,Navicula2,Navicula wildii,Spaulding et al. (2020),
NAV07,Navicula,Navicula sp. 1 NE Lakes,,
NAV08,Navicula,Navicula sp. 2 NE Lakes,,
NAV09,Navicula,Navicula tenelloides,Lange-Bertalot et al. (2017),Navicula vilaplanii
NAV10,Navicula,Navicula libonensis,Spaulding et al. (2020),
NAV12,Navicula,Navicula longicephala,Spaulding et al. (2020),MERGED ADL03 and Navicula longicephala
NAV13,Navicula2,Navicula globulifera,Lange-Bertalot (2001),
NAV14,Navicula2,Navicula angusta,Spaulding et al. (2020),
NAV15,Navicula2,Navicula tripunctata,Spaulding et al. (2020),
NAV16,Navicula4,Navicula radiosa,Spaulding et al. (2020),SPLIT: several specimens moved to NAV23/Navicula pseudolanceolata
NAV18,Navicula2,Navicula lanceolata,Spaulding et al. (2020),
NAV19,Navicula2,Navicula viridula,Spaulding et al. (2020),
NAV20,Navicula2,Navicula viridulacalcis subsp. neomundana,Spaulding et al. (2020),
NAV201,Navicula,Navicula canalis,Spaulding et al. (2020),
NAV202,Navicula,Navicula sp. 9 NE Lakes,,
NAV203,Navicula,Navicula escambia,Spaulding et al. (2020),
NAV204,Navicula,Navicula vandamii var. mertensiae,Lange-Bertalot et al. (2017),
NAV21,Navicula2,Navicula sp. 3 NE Lakes,,
NAV22,Navicula2,Navicula sp. 4 NE Lakes,,
NAV23,Navicula2,Navicula pseudolanceolata,Spaulding et al. (2020),Navicula sp. 5 NE Lakes; MERGED with part of NAV16/Navicula radiosa
NAV24,Navicula3,Navicula rostellata,Spaulding et al. (2020),
NAV25,Navicula,Navicula gregaria,Spaulding et al. (2020),
NAV26,Navicula3,Navicula slesvicensis,Spaulding et al. (2020),
NAV27,Navicula3,Navicula rynchocephala,Spaulding et al. (2020),
NAV28,Navicula3,Navicula densilineolata,Lange-Bertalot et al. (2017),
NAV29,Navicula3,Navicula cari,Spaulding et al. (2020),
NAV30,Navicula,Navicula vekhovii,Lange-Bertalot (2001),
NAV303,Navicula,Navicula sp. 6 NE Lakes,,
NAV31,Navicula3,Navicula sp. 7 NE Lakes,,
NAV32,Navicula3,Navicula oligotraphenta,Lange-Bertalot et al. (2017),
NAV33,Navicula3,Navicula sp. 10 NE Lakes,,
NAV34,Navicula3,Navicula hanseatica,Lange-Bertalot et al. (2017),
NAV35,Navicula3,Navicula trivialis,Spaulding et al. (2020),
NAV36,Navicula,Navicula moskalii,Lange-Bertalot et al. (2017),
NAV37,Navicula3,Navicula oppugnata,Spaulding et al. (2020),
NAV38,Navicula4,Navicula vulpina,Spaulding et al. (2020),
NAV39,Navicula4,Navicula aurora,Spaulding et al. (2020),
NAV40,Navicula4,Navicula peregrinopsis,Spaulding et al. (2020),
NAV402,Navicula,Navicula sp. 8 NE Lakes,,
NAV403,Navicula,Navicula capitatoradiata,Spaulding et al. (2020),
NAV407,Navicula3,Navicula streckerae,Spaulding et al. (2020),
NAV41,Navicula4,Navicula reinhardtii,Spaulding et al. (2020),
NAV42,Navicula4,Navicula oblonga,Spaulding et al. (2020),
NAV43,Staurophora_Prestauroneis,Navicula laterostrata,Krammer and Lange-Bertalot (1986),
NAV501,Navicula,Navicula sp. 501 NE Lakes,,added in V.3
NAV502,Navicula,Navicula leptostriata,Spaulding et al. (2020),added in V.3
NAV503,Navicula,Navicula sp. 502 NE Lakes,,added in V.3
NAV504,Navicula,Navicula sp. 504 NE Lakes,,added in V.3
NAV505,Navicula,Navicula notha,Spaulding et al. (2020),SPLIT NAV1 and Navicula notha
NAV506,Navicula,Navicula veneta,Spaulding et al. (2020),SPLIT NAV1 and Navicula veneta
NAV507,Navicula2,Navicula sp. 507 NE Lakes,,added in V.3
NAV508,Navicula,Navicula sp. 508 NE Lakes,,added in V.3
NAV509,Navicula,Navicula sp. 509 NE Lakes,,added in V.3
NAV510,Navicula,Navicula salinarum var. minima,Lange-Bertalot et al. (2017),added in V.3
NAV511,Navicula,Navicula vilaplanii,Spaulding et al. (2020),added in V.3
NAV513,Navicula,Navicula cryptofallax,Lange-Bertalot et al. (2017),added in V.3
NAV514,Navicula,Navicula antonii,Spaulding et al. (2020),added in V.3
NAV515,Navicula2,Navicula trophicatrix,Lange-Bertalot et al. (2017),added in V.3
NAV516,Navicula2,Navicula sp. 516 NE Lakes,,added in V.3
NED01,Neidium,Neidium alpinum var. quadripunctatum,Siver and Hamilton (2011),
NED02,Neidium,Neidium sp. 1 NE Lakes,,
NED03,Neidium,Neidium sp. 2 NE Lakes,,
NED05,Neidium,Neidium sp. 3 NE Lakes,,
NED06,Neidium,Neidium affine var. longiceps,Patrick and Reimer (1966),
NED07,Neidium,Neidium longiceps,Lange-Bertalot et al. (2017),
NED08,Neidium,Neidium hercynicum,Krammer and Lange-Bertalot (1986),
NED09,Neidium,Neidium sp. 5 NE Lakes,,
NED10,Neidium,Neidium temperei,Camburn and Charles (2000),
NED11,Neidium,Neidium sp. 6 NE Lakes,,
NED12,Neidium,Neidium sp. 7 NE Lakes,,
NED13,Neidium2,Neidium sp. 8 NE Lakes,,
NED14,Neidium2,Neidium sp. 9 NE Lakes,,
NED15,Neidium2,Neidium densestriatum,Spaulding et al. (2020),Neidium sp. 10 NE Lakes
NED16,Neidium2,Neidium sp. 11 NE Lakes,,
NED17,Neidium2,Neidium subundulatum,Patrick and Reimer (1966),
NED18,Neidium2,Neidium tumescens,Patrick and Reimer (1966),
NED19,Neidium2,Neidium boyeri,Camburn and Charles (2000),
NED20,Neidium3,Neidium amphigomphus,Lefebvre and Hamilton (2015),
NED21,Neidium3,Neidium hitchcockii,Camburn and Charles (2000),
NED22,Neidium3,Neidium sacoense,Spaulding et al. (2020),
NED23,Neidium4,Neidium fossum,Lefebvre and Hamilton (2015),
NED24,Neidium4,Neidium sp. 12 NE Lakes,,
NED25,Neidium6,Neidium sp. 13 NE Lakes,,
NED26,Neidium6,Neidium sp. 14 NE Lakes,,
NED27,Neidium6,Neidium affine,Hamilton and Jahn (2005),
NED28,Neidium5,Neidium dilatatum,Lefebvre and Hamilton (2015),
NED29,Neidium,Neidium sp. 4 NE Lakes,,
NED501,Neidium,Neidium dubium,Lange-Bertalot et al. (2017),added in V.3
NED502,Neidium6,Neidium sp. 502 NE Lakes,,added in V.3
NED503,Neidium,Neidium sp. 503 NE Lakes,,added in V.3
NEI01,Neidiopsis,Neidiopsis levanderi,Spaulding et al. (2020),
NEI02,Neidiopsis,Neidiopsis sp. 1 NE Lakes,,
NIT01,Nitzschia,Nitzschia montanestris,Bishop et al. (2017),
NIT03,Nitzschia,Nitzschia capitellata,Lange-Bertalot et al. (2017),
NIT04,Nitzschia,Nitzschia homburgiensis,Lange-Bertalot et al. (2017),
NIT05,Nitzschia,Nitzschia acicularioides,Bishop et al. (2017),
NIT06,Nitzschia,Nitzschia gracilis,Lange-Bertalot et al. (2017),Nitzschia exilis
NIT07,Nitzschia,Nitzschia palea,Spaulding et al. (2020),
NIT08,Nitzschia,Nitzschia subacicularis,Lange-Bertalot et al. (2017),Nitzschia incognita
NIT09,Nitzschia,Nitzschia liebethruthii,Spaulding et al. (2020),
NIT10,Nitzschia,Nitzschia soratensis,Spaulding et al. (2020),
NIT11,Nitzschia,Nitzschia valdecostata,Spaulding et al. (2020),
NIT13,Nitzschia,Nitzschia alpina,Spaulding et al. (2020),
NIT15,Nitzschia,Nitzschia fonticola,Spaulding et al. (2020),
NIT17,Nitzschia,Nitzschia amphibia,Spaulding et al. (2020),
NIT18,Nitzschia2,Nitzschia sp. 4 NE Lakes,,
NIT19,Nitzschia2,Tryblionella sp. 1 NE Lakes,,
NIT20,Nitzschia2,Nitzschia sp. 5 NE Lakes,,Nitzschia sublinearis
NIT201,Nitzschia,Nitzschia sp. 3 NE Lakes,,
NIT21,Nitzschia2,Nitzschia palustris,Lange-Bertalot et al. (2017),
NIT22,Nitzschia2,Nitzschia dissipata var. media,Lange-Bertalot et al. (2017),
NIT23,Nitzschia2,Nitzschia dissipata,Spaulding et al. (2020),
NIT24,Nitzschia4,Nitzschia nana,Lange-Bertalot et al. (2017),
NIT25,Nitzschia3,Nitzschia tenuis,Lange-Bertalot et al. (2017),
NIT26,Nitzschia3,Nitzschia recta,Spaulding et al. (2020),
NIT27,Nitzschia3,Nitzschia bavarica,Lange-Bertalot and Metzeltin (1996) ,Nitzschia sp. 1 NE Lakes
NIT28,Nitzschia3,Nitzschia sp. 2 NE Lakes,,
NIT29,Nitzschia3,Nitzschia fruticosa,Lange-Bertalot et al. (2017),
NIT30,Nitzschia3,Nitzschia heufleriana,Lange-Bertalot et al. (2017),
NIT31,Nitzschia3,Nitzschia angustata,Spaulding et al. (2020),
NIT32,Nitzschia3,Nitzschia denticula,Lange-Bertalot et al. (2017),imaged but not in translation table in V.2; translated to Grunowia solgensis in V.1
NIT33,Nitzschia4,Nitzschia clausii,Spaulding et al. (2020),
NIT403,Nitzschia2,Nitzschia bremensis,Lange-Bertalot et al. (2017),
NIT501,Nitzschia,Nitzschia incognita,Spaulding et al. (2020),added in V.3
NIT502,Nitzschia,Nitzschia pusilla,Lange-Bertalot et al. (2017),added in V.3
NIT503,Nitzschia,Nitzschia archibaldii,Lange-Bertalot et al. (2017),added in V.3
NIT504,Nitzschia,Nitzschia sp. 504 NE Lakes,,added in V.3
NIT505,Nitzschia,Nitzschia perminuta,Spaulding et al. (2020),added in V.3
